code,product_name,quantity,country,ingredients,allergens,additives,nutriscore_score,nutriscore_grade,energy-kj_100g,fat_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,salt_100g,sodium_100g,image_url,image_ingredients_url,image_nutrition_url,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nutrition-score-fr_100g
3661405003163,Petits Lingots,448,France,"Colin d'Alaska 58%, chapelure 20 % (farine de blé, eau, épices, sel, levure), huile végétale, farine de blé, eau, amidon de pomme de terre, sel",en:fish,no additives,1,b,939,9.1,1.2,1,0.9,13,0.8636,0.34544,https://static.openfoodfacts.org/images/products/366/140/500/3163/front_fr.13.400.jpg,https://static.openfoodfacts.org/images/products/366/140/500/3163/ingredients_fr.9.400.jpg,https://static.openfoodfacts.org/images/products/366/140/500/3163/nutrition_fr.11.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
3250391413942,Saumon mariné au citron et à l'aneth,130,France,"Portion de _saumon_ (70 %), eau, huile végétale, vinaigre d'alcool, sel, jus de citron concentré (0,9 %), vin blanc, sucre, aneth (0,29 %), amidon transformé de maïs, arômes (_noix_), épaississants : gomme xanthane et gomme guar, colorant : oléorésine de paprika.","en:fish,en:nuts","en:e14xx,en:e160c,en:e412,en:e415",0,b,828,0,0,0,0,13,0.9,0.53,https://static.openfoodfacts.org/images/products/325/039/141/3942/front_fr.6.400.jpg,https://static.openfoodfacts.org/images/products/325/039/141/3942/ingredients_fr.7.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5601029004038,Atum Posta Em Oleo Vegetal,385,France,"_Thon_ (65 %), huile végétale (tournesol) (34 %), sel.",en:fish,no additives,3,c,828,10,1.2,0,0,25,1.3,0.52,https://static.openfoodfacts.org/images/products/560/102/900/4038/front_en.3.400.jpg,https://static.openfoodfacts.org/images/products/560/102/900/4038/ingredients_fr.7.400.jpg,https://static.openfoodfacts.org/images/products/560/102/900/4038/nutrition_fr.16.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
20427634,2 panés au colin d'Alaska,200,France,"Préparation à base de colin d'Alaska 70 % : _colin_ d'Alaska 66 %, eau, _calamar_, amidon modifié, sel, méthylcellulose (% exprimés sur la préparation à base de colin d'Alaska).  Panure 30 % : chapelure (farine de _blé_, levure, sel, épices : curcuma, paprika), enrobant (eau, farine de _blé_), huiles végétales (tournesol, colza).","en:fish,en:gluten,en:molluscs","en:e14xx,en:e461",0,b,803,7.4,0.8,0.7,0.8,12,0.9,0.36,https://static.openfoodfacts.org/images/products/20427634/front_fr.18.400.jpg,https://static.openfoodfacts.org/images/products/20427634/ingredients_fr.20.400.jpg,https://static.openfoodfacts.org/images/products/20427634/nutrition_fr.11.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3492500039135,Accras de morue à la créole,180,France,"_Morue_ 50 %, huiles végétales (tournesol, colza), farine de _blé_, _œuf_, poivrons rouges, oignons préfrits (oignons, huile de tournesol), fécule de pomme de terre, eau, flocons de pomme de terre, huile d'olive vierge extra, persil, ail, agents levants (poudre à lever : E450i, E500ii, amidon de _froment_, farine de _froment_), blanc d'_œuf_ en poudre, épice et extrait d'épice 0,4 %.","en:crustaceans,en:eggs,en:fish,en:mustard","en:e450,en:e450i,en:e500,en:e500ii",4,c,929,12.1,1.24,2.18,1.22,11.7,1.76,0.704,https://static.openfoodfacts.org/images/products/349/250/003/9135/front_fr.13.400.jpg,https://static.openfoodfacts.org/images/products/349/250/003/9135/ingredients_fr.16.400.jpg,https://static.openfoodfacts.org/images/products/349/250/003/9135/nutrition_fr.15.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
20162542,Filet de colin d'Alaska à la Provençale,400,"Belgique,France","55% filet de colin d'Alaska, 14% tomates, 8% courgette, huiles végétales (tournesol, cotza), eau, 3% poivrons, 3% fromage Edam, 1,5% aubergines, 1,5% olives noirs, granulés d'oignons., ail, yogourt doux, sel de cuisine, extrait de levure, amidon modifié, herbes (persil, origan), épices (poivre blanc, curcuma), doublé concentré de tomate, sucre, sirop de glucose séchée, dextrose, colorant: extrait de paprika.","en:fish,en:milk","en:e14xx,en:e160c",0,b,444,6.1,1.1,1.2,0,10.5,0.8,0.32,https://static.openfoodfacts.org/images/products/20162542/front_fr.15.400.jpg,https://static.openfoodfacts.org/images/products/20162542/ingredients_fr.28.400.jpg,https://static.openfoodfacts.org/images/products/20162542/nutrition_fr.31.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
6130816010048,Thon entier Premium,65,Algérie,"Thon, huile végétale, saumure.",en:fish,no additives,-2,a,828,8.21,0.8,1.2,0,29.14,0,0,https://static.openfoodfacts.org/images/products/613/081/601/0048/front_fr.8.400.jpg,https://static.openfoodfacts.org/images/products/613/081/601/0048/ingredients_fr.10.400.jpg,https://static.openfoodfacts.org/images/products/613/081/601/0048/nutrition_fr.13.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5400112275306,Surimi et crabe en sauce cocktail,185,"Belgium,France","surimi 41 % [_poisson_, eau, amidon de pomme de terre, blanc d'_œuf_, huile de colza, sel, sucre, stabilisants (E420, E452), arôme de _homard_, colorants (E160a, E160c)I, huile de colza, _crabe_ 8%, ananas 6%, concentré de tomates, sucre, mandarine 4%, jaune d'_œuf_, pêche 1%, vinaigre, _moutarde_, whisky, sel, amidon modifié de maïs, correcteur d'acidité (E330), épaississants(E412, E415), arôme, conservateurs (E202, E211).","en:crustaceans,en:eggs,en:fish,en:mustard","en:e14xx,en:e160a,en:e160c,en:e202,en:e211,en:e330,en:e412,en:e415,en:e420,en:e452",1,b,1264,26.8,1.7,2.3,0.1,5.6,0.2,0.08,https://static.openfoodfacts.org/images/products/540/011/227/5306/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/540/011/227/5306/ingredients_fr.21.400.jpg,https://static.openfoodfacts.org/images/products/540/011/227/5306/nutrition_fr.18.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
3263858579112,Filets de cabillaud panés,220,France,Filets de _cabillaud_ qualité sans arêtes* (Gadus morhua ou Gadus macroéphalus) 65% - chapelure (farine de _blé_ - levure - sel) - huiles végétales (tournesol - colza) - farine de _blé_ - eau - gluten de _blé_ - sel.,en:fish,no additives,-1,a,874,8.69,0.8,1.5,0,13.1,0.5,0.2,https://static.openfoodfacts.org/images/products/326/385/857/9112/front_fr.16.400.jpg,https://static.openfoodfacts.org/images/products/326/385/857/9112/ingredients_fr.11.400.jpg,https://static.openfoodfacts.org/images/products/326/385/857/9112/nutrition_fr.21.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
3596710453221,Rillettes de thon fromage frais et ciboulette,150,France,"dethon et fromage frais ingrédients Thon 35,77% ( poisson), saumon Atlantique (poisson), fromage frais 12,35% (contient lait origine France), fromage blanc (contient lait origine France), huiles végétales (huile de colza, huile de tournesol), eau, ciboulette 1,33% fumet de poisson (lactose, arômes naturels, poisson en poudre, sel, crème (contient lait), protéines de lait épices, plantes aromatiques, farine de ble (contient gluten) , concentré de tomates, sel éventuelles de mollusques, crustacés, moutarde, de sésame, fruits à coque, soja, sulfites, céleri,","en:celery,en:crustaceans,en:fish,en:gluten,en:milk,en:mustard,en:nuts,en:sesame-seeds,en:soybeans,en:sulphur-dioxide-and-sulphites",,5,c,1113,23,4.2,1.4,0,12,0.8,0.32,https://static.openfoodfacts.org/images/products/359/671/045/3221/front_fr.4.400.jpg,https://static.openfoodfacts.org/images/products/359/671/045/3221/ingredients_fr.10.400.jpg,https://static.openfoodfacts.org/images/products/359/671/045/3221/nutrition_fr.7.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
