code,product_name,quantity,country,ingredients,allergens,additives,nutriscore_score,nutriscore_grade,energy-kcal_100g,energy-kj_100g,fat_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,salt_100g,sodium_100g,image_url,image_ingredients_url,image_nutrition_url
3256226388683,Sauce pommes frites,255,France,"Eau, huile de colza, sucre, vinaigre d'alcool, moutarde (eau, vinaigre d'alcool, graines de MOUTARDE, acidifiant : acide citrique, épice), amidon transformé de maïs, jaune d'OEUF, sel, plantes aromatiques réhydratées : aneth 0.8% et persil 0.6%, conservateur : sorbate de potassium, jus de citron concentré, arôme naturel d'oignon, arôme, arôme naturel d'aneth, colorant : bêta-carotène.","en:eggs,en:mustard","en:e14xx,en:e160a,en:e160ai,en:e202,en:e330",15,d,322,1329,30,2.5,8.1,0.5,0.7,2.1,0.84,https://static.openfoodfacts.org/images/products/325/622/638/8683/front_fr.36.400.jpg,https://static.openfoodfacts.org/images/products/325/622/638/8683/ingredients_fr.38.400.jpg,https://static.openfoodfacts.org/images/products/325/622/638/8683/nutrition_fr.40.400.jpg
3564700445501,Sauce hollandaise,30,France,"Eau, huile de tournesol, beurre 9%, amidon modifié de maïs,  vinaigre de vin, sel, huile de palme, jaune d'œufs  en poudre 0,85%, sucre, assaisonnement aromatisé (poisson, arôme naturel, sel, maltodextrines), jus de citron concentré 0,4%, lait écrémé en poudre, maltodextrine, exhausteur de goût : glutamate monosodique, épaississant :  gomme xanthane, émulsifiant : E472e, extrait de levure, arômes naturels (dont lait), colorant : extrait de paprika.","en:fish,en:milk","en:e14xx,en:e160c,en:e415,en:e472e,en:e621",14,d,230,887,21.6,7,0.5,0.5,1,1.4,0.56,https://static.openfoodfacts.org/images/products/356/470/044/5501/front_fr.12.400.jpg,https://static.openfoodfacts.org/images/products/356/470/044/5501/ingredients_fr.6.400.jpg,https://static.openfoodfacts.org/images/products/356/470/044/5501/nutrition_fr.17.400.jpg
5011308707725,Korma Sauce Curry Indienne,350,France,"eau, _crème_ 8%, crème de noix de coco 7%, sucre, noix de coco séchée 5%, huile végétale, oignons, amidon de maïs modifié, purée de tomates concentrée, épices (contient de la _moutarde_), jus de citron, sel, gingembre, acidifiant: acide lactique, ail, feuilles de coriandre séchées,","en:milk,en:mustard",en:e270,11,d,168,703,14,7.3,6.7,2.4,1.3,0.7,0.28,https://static.openfoodfacts.org/images/products/501/130/870/7725/front_fr.9.400.jpg,https://static.openfoodfacts.org/images/products/501/130/870/7725/ingredients_fr.14.400.jpg,https://static.openfoodfacts.org/images/products/501/130/870/7725/nutrition_en.29.400.jpg
3052911339868,La sauce de Monin Caramel Apple Sauce,500,France,"Sucre, purée de pomme, purée concentrée de pomme, eau, caramel, _beurre_, amidon modifié, acidifiant : acide citrique, émulsifiant E471, Conservateur : E202. arôme naturel.",en:milk,"en:e14xx,en:e202,en:e330,en:e471",14,d,241,1008,2.9,1.9,49,0,0.7,0.01,0.004,https://static.openfoodfacts.org/images/products/305/291/133/9868/front_fr.14.400.jpg,https://static.openfoodfacts.org/images/products/305/291/133/9868/ingredients_fr.18.400.jpg,https://static.openfoodfacts.org/images/products/305/291/133/9868/nutrition_fr.10.400.jpg
3350031876738,Mayonnaise,235,France,"huile de colza 70% - eau - jaune d'oeuf 5% - moutarde de Dijon 3% (eau, graines de moutarde, vinaigre acool, sel, acidifiant: acide citrique, conservateur : disulfite de potassium) - vinaigre d'alcool sucre sel - acidifiants glucono-delta-lactone, acide citrique amidon transformé mais-épaississant: gomme guar conservateur sorbate de potassium-jus de citron concentré-colorant: bêta-carotène - arome-antioxydant: extrait de romarin.","en:eggs,en:mustard","en:e160a,en:e160ai,en:e224,en:e330,en:e392,en:e412,en:e575",15,d,662,2770,72,5,0.8,0,1.2,1,0.4,https://static.openfoodfacts.org/images/products/335/003/187/6738/front_fr.20.400.jpg,https://static.openfoodfacts.org/images/products/335/003/187/6738/ingredients_fr.10.400.jpg,https://static.openfoodfacts.org/images/products/335/003/187/6738/nutrition_fr.22.400.jpg
7771214002571,Mayonesa,230,Bolivia,"Aceite de girasol, agua, huevos frescos, vinagre, sal, azúcar, mostaza fugo natural de limón, conservante E202, antioxidante E385, colorante E160a",,"en:e160a,en:e202,en:e385",23,e,600,2510,66.6,7,0,0,0,6.1,2.44,https://static.openfoodfacts.org/images/products/777/121/400/2571/front_en.4.400.jpg,https://static.openfoodfacts.org/images/products/777/121/400/2571/ingredients_en.14.400.jpg,https://static.openfoodfacts.org/images/products/777/121/400/2571/nutrition_es.10.400.jpg
3660603002947,Sauce Béarnaise Bénédicta - Doseur Souple,235,France,"Huile de colza, eau, vinaigre d'alcool, jaunes d'_œufs_, sel, sucre, estragon (1,5 %), échalotes (1,5 %), cerfeuil, jus de citron à base de concentré, piment fort, arôme naturel, amidon modifié, colorant : bêta-carotène.",en:eggs,"en:e14xx,en:e160a,en:e160ai",17,d,477,1996,50.9,3.8,1.8,0,0.5,2.1,0.84,https://static.openfoodfacts.org/images/products/366/060/300/2947/front_fr.36.400.jpg,https://static.openfoodfacts.org/images/products/366/060/300/2947/ingredients_fr.38.400.jpg,https://static.openfoodfacts.org/images/products/366/060/300/2947/nutrition_fr.24.400.jpg
3660603000196,Mayonnaise aux oeufs frais,175,"France, Switzerland","Huile de colza, eau, _moutarde_ de Dijon (eau, graines de _moutarde_, vinaigre d'alcool, sel), jaunes d'_oeufs_ frais (5%), vinaigres d'alcool et devin blanc, jus de citron à base de concentré, sel, amidon modifié, épaississant : gomme xanthane, sucre, arômes, colorant : bêta-carotène.","en:eggs,en:mustard","en:e14xx,en:e160a,en:e160ai,en:e415",19,e,253,2685,71,5.4,1.3,0,1.2,1.4,0.56,https://static.openfoodfacts.org/images/products/366/060/300/0196/front_fr.5.400.jpg,https://static.openfoodfacts.org/images/products/366/060/300/0196/ingredients_fr.11.400.jpg,https://static.openfoodfacts.org/images/products/366/060/300/0196/nutrition_fr.25.400.jpg
41335332916,"Chunky blue cheese dressing, topping & spread",120,United States,"soybean oil, water, distilled vinegar, blue cheese (pasteurized milk, cheese cultures, salt, enzymes), salt, sugar, contains less than 2% of modified corn starch, natural flavor, palm oil, sodium and calcium caseinates, propylene glycol alginate, lactic acid, potassium sorbate (preservative), xanthan gum, garlic,* polysorbate 60, onion,* yeast extract, spice, cellulose gum, calcium disodium edta (to protect flavor), locust bean gum, beta carotene (color),",,"en:e160a,en:e160ai,en:e202,en:e270,en:e385,en:e405,en:e410,en:e415,en:e435,en:e466",23,e,433,1812,43.33,8.33,3.33,0,0,2.4175,0.967,https://static.openfoodfacts.org/images/products/004/133/533/2916/front_en.3.400.jpg,,
20003937,Salsa allá bolognesa,400,"Itävalta,Suomi,Ranska,Saksa,Ruotsi,Sveitsi","Eau, viande de bœuf hachée 21 %, double concentré de tomates 18 %, oignons 4 %, carottes, sucre, amidon modifié de maïs, sel, huile végétale, acide lactique, ail, extrait de levure, herbes aromatiques, épices,",,"en:e14xx,en:e270",7,c,84,352,4.3,1.8,5.1,0,3.9,1.4,0.56,https://static.openfoodfacts.org/images/products/20003937/front_fr.6.400.jpg,https://static.openfoodfacts.org/images/products/20003937/ingredients_fr.21.400.jpg,https://static.openfoodfacts.org/images/products/20003937/nutrition_fr.71.400.jpg
